================================================================================
PYGARBLE BENCHMARK RESULTS
Run Date: 2026-07-04 22:09:04
================================================================================

Dataset: 1644 total cases (420 internal, 1224 external)

### OVERALL METRICS ###

Strategy                    Accuracy  Precision     Recall   F1 Score   Time (s)
--------------------------------------------------------------------------------
ensemble                      93.00%     99.24%     85.60%     91.92%     0.0372
markov_chain                  92.40%     99.23%     84.29%     91.15%     0.0120
ngram_frequency               87.53%     97.61%     75.00%     84.83%     0.0112
pronounceability              83.52%     98.62%     65.45%     78.68%     0.0155
log_likelihood_ratio          82.97%    100.00%     63.35%     77.56%     0.0154
word_anomaly                  78.04%    100.00%     52.75%     69.07%     0.0086
word_lookup                   61.19%     54.95%     91.49%     68.66%     0.0039
pattern_matching              77.19%    100.00%     50.92%     67.48%     0.0105
vowel_ratio                   73.66%     97.97%     44.24%     60.96%     0.0096
consonant_sequence            63.20%     99.38%     20.94%     34.59%     0.0044
bigram_probability            60.52%    100.00%     15.05%     26.17%     0.0080
keyboard_pattern              58.52%     85.96%     12.83%     22.32%     0.0306
keyboard_adjacency            57.60%    100.00%      8.77%     16.13%     0.0064
entropy_based                 57.36%    100.00%      8.25%     15.24%     0.0160
letter_position               56.02%     95.56%      5.63%     10.63%     0.0031
rare_trigram                  55.47%    100.00%      4.19%      8.04%     0.0058
repetition                    54.38%     88.89%      2.09%      4.09%     0.0083
mojibake                      54.38%    100.00%      1.83%      3.60%     0.0061
unicode_script                54.20%    100.00%      1.44%      2.84%     0.0210
hex_string                    53.71%     58.82%      1.31%      2.56%     0.0046
vowel_pattern                 54.08%    100.00%      1.18%      2.33%     0.0040
symbol_ratio                  53.83%     85.71%      0.79%      1.56%     0.0025
letter_frequency              53.83%    100.00%      0.65%      1.30%     0.0065
function_word_density         53.71%    100.00%      0.39%      0.78%     0.0020
word_collocation              53.71%    100.00%      0.39%      0.78%     0.0022
affix_detection               53.59%    100.00%      0.13%      0.26%     0.0047
zipf_conformity               53.53%      0.00%      0.00%      0.00%     0.0017

### CONFUSION MATRIX SUMMARY ###

Strategy                      TP     FP     TN     FN
-------------------------------------------------------
ensemble                     654      5    875    110
markov_chain                 644      5    875    120
ngram_frequency              573     14    866    191
pronounceability             500      7    873    264
log_likelihood_ratio         484      0    880    280
word_anomaly                 403      0    880    361
word_lookup                  699    573    307     65
pattern_matching             389      0    880    375
vowel_ratio                  338      7    873    426
consonant_sequence           160      1    879    604
bigram_probability           115      0    880    649
keyboard_pattern              98     16    864    666
keyboard_adjacency            67      0    880    697
entropy_based                 63      0    880    701
letter_position               43      2    878    721
rare_trigram                  32      0    880    732
repetition                    16      2    878    748
mojibake                      14      0    880    750
unicode_script                11      0    880    753
hex_string                    10      7    873    754
vowel_pattern                  9      0    880    755
symbol_ratio                   6      1    879    758
letter_frequency               5      0    880    759
function_word_density          3      0    880    761
word_collocation               3      0    880    761
affix_detection                1      0    880    763
zipf_conformity                0      0    880    764

### METRICS BY DATA SOURCE ###

Comparing performance on internal (developed alongside strategies) vs external (unbiased) data:


--- External Curated ---
Strategy                    Accuracy  Precision     Recall         F1     FP     FN
affix_detection                   100%          100%          100%            0%            0%           80%            0%          100%          100%          100%          100%            0%          100%           50%          100%          100%          100%          100%          100%            0%            0%          100%            0%           40%          100%           60%            0%          100%            0%          100%            0%          100%          100%          100%          100%           20%          100%          100%          100%           60%          100%            0%            0%          100%          100%          100%          100%           50%          100%          100%            0%          100%          100%           80%           86%          100%           10%            0%            0%          100%           29%            0%           50%          100%           57%          100%            0%           80%          100%          100%          100%            0%          100%            0%           60%          100%          100%            0%            0% 
zipf_conformity                   100%          100%          100%            0%            0%           80%            0%          100%          100%          100%          100%            0%          100%           50%          100%          100%          100%          100%          100%            0%            0%          100%            0%           40%          100%           60%            0%          100%            0%          100%            0%          100%          100%          100%          100%            0%          100%          100%          100%           60%          100%            0%            0%          100%          100%          100%          100%           50%          100%          100%            0%          100%          100%           80%           86%          100%           10%            0%            0%          100%           29%            0%           50%          100%           57%          100%            0%           80%          100%          100%          100%            0%          100%            0%           60%          100%          100%            0%            0% 

### MISCLASSIFIED EXAMPLES (Top 5 per strategy) ###


ensemble:
  [random_characters] "!!!@@@###$$$%%%"
    Expected: garbled, Predicted: normal
  [random_characters] "abc123def456ghi789"
    Expected: garbled, Predicted: normal
  [random_characters] "1a2b3c4d5e6f7g8h"
    Expected: garbled, Predicted: normal
  [random_characters] "##$$%%^^&&**(())"
    Expected: garbled, Predicted: normal
  [random_characters] "...---...---..."
    Expected: garbled, Predicted: normal

markov_chain:
  [random_characters] "xkcd82nf93mzp1"
    Expected: garbled, Predicted: normal
  [random_characters] "!!!@@@###$$$%%%"
    Expected: garbled, Predicted: normal
  [random_characters] "abc123def456ghi789"
    Expected: garbled, Predicted: normal
  [random_characters] "XYZABC123!@#"
    Expected: garbled, Predicted: normal
  [random_characters] "1a2b3c4d5e6f7g8h"
    Expected: garbled, Predicted: normal

ngram_frequency:
  [keyboard_mashing] "qwertyuiop"
    Expected: garbled, Predicted: normal
  [keyboard_mashing] "poiuytrewq"
    Expected: garbled, Predicted: normal
  [random_characters] "xkcd82nf93mzp1"
    Expected: garbled, Predicted: normal
  [random_characters] "!!!@@@###$$$%%%"
    Expected: garbled, Predicted: normal
  [random_characters] "abc123def456ghi789"
    Expected: garbled, Predicted: normal
